text,label
Difference between bail and marriage registration?,0
Documents required for trademark application.,0
I am relieved because the issue is resolved.,2
False accusation of cheated against me.,1
I am satisfied because the issue is resolved.,2
False accusation of robbed against me.,1
Suicide threat because of police harassment.,1
Is divorce legal in India?,0
I am free because the issue is resolved.,2
My landlord is threatening to kill me.,1
Documents required for sale deed application.,0
Appreciate your fair help with the refund.,2
Judge gave a helpful verdict today.,2
Emergency! goons is blackmailing my house.,1
Help! I am being robbed and don't know what to do.,1
Can I apply for copyright online?,0
We finally closed the case!,2
I am safe because the issue is resolved.,2
What is the procedure for gift deed?,0
"Justice prevailed, I am free now.",2
I am happy because the issue is resolved.,2
False accusation of abused against me.,1
What is the limitation period for gift deed?,0
Emergency! bank agents is blackmailing my house.,1
What is the limitation period for will?,0
My refund was approved successfully.,2
My neighbor is threatening to kill me.,1
Thank you for the superb advice.,2
Thank you for the helpful advice.,2
Difference between consumer complaint and rent agreement?,0
I am trapped in a dangerous situation and need help.,1
Help! I am being robbed and don't know what to do.,1
Can I apply for FIR online?,0
My landlord is threatening to kill me.,1
Judge gave a quick verdict today.,2
Difference between FIR and patent?,0
What is the procedure for gift deed?,0
I am trapped in a dangerous situation and need help.,1
Can I apply for patent online?,0
Explain section 170 of BNS.,0
The court settled in my favor.,2
Police are harassing my husband right now!,1
Difference between divorce and FIR?,0
My refund was approved successfully.,2
Fees for registering a copyright.,0
Thank you for the helpful advice.,2
Suicide threat because of goons harassment.,1
Got my money back from the builder.,2
False accusation of assaulted against me.,1
Police are blackmailing my landlord right now!,1
Suicide threat because of loan sharks harassment.,1
Appreciate your excellent help with the refund.,2
My husband is threatening to kill me.,1
Help! I am being cheated and don't know what to do.,1
We finally closed the case!,2
Judge gave a quick verdict today.,2
Is there a format for bail?,0
The court dismissed in my favor.,2
Appreciate your great help with the refund.,2
The court won in my favor.,2
Got my money back from the builder.,2
Help! I am being raped and don't know what to do.,1
We finally dismissed the case!,2
They are blackmailing me for money I didn't take.,1
Suicide threat because of bank agents harassment.,1
We finally won the case!,2
Difference between consumer complaint and trademark?,0
Can I apply for divorce online?,0
Documents required for FIR application.,0
False accusation of stalked against me.,1
My refund was approved successfully.,2
Documents required for will application.,0
Explain section 290 of CrPC.,0
Police are arresting my neighbor right now!,1
The court settled in my favor.,2
My boss has been detained without a warrant.,1
Emergency! bank agents is attacking my house.,1
Documents required for copyright application.,0
Explain section 84 of BNS.,0
They are harassing me for money I didn't take.,1
Judge gave a fair verdict today.,2
We finally settled the case!,2
How to file a copyright in India?,0
Thank you for the quick advice.,2
Police are arresting my wife right now!,1
How to file a copyright in India?,0
My husband is threatening to kill me.,1
False accusation of robbed against me.,1
The legal notice worked and they cleared.,2
What is the limitation period for gift deed?,0
False accusation of cheated against me.,1
We finally dismissed the case!,2
Is divorce legal in India?,0
My neighbor has been detained without a warrant.,1
My brother has been detained without a warrant.,1wbat
Thank you for the superb advice.,2
Can I apply for bail online?,0
The legal notice worked and they settled.,2
We finally dismissed the case!,2
What is the limitation period for gift deed?,0
The legal notice worked and they settled.,2
Judge gave a excellent verdict today.,2
I am trapped in a dangerous situation and need help.,1
What is the limitation period for gift deed?,0
Can I apply for sale deed online?,0
Emergency! police is evicting my house.,1
Appreciate your excellent help with the refund.,2
Help! I am being raped and don't know what to do.,1
I am trapped in a dangerous situation and need help.,1
Judge gave a great verdict today.,2
Explain section 214 of IPC.,0
I have been robbed by my wife.,1
The court dismissed in my favor.,2
My partner has been detained without a warrant.,1
Judge gave a fair verdict today.,2
Is there a format for divorce?,0
We finally cleared the case!,2
Appreciate your superb help with the refund.,2
False accusation of cheated against me.,1
Is copyright legal in India?,0
I have been cheated by my partner.,1
My landlord has been detained without a warrant.,1
I am free because the issue is resolved.,2
What is the procedure for GST return?,0
"Justice prevailed, I am free now.",2
Is there a format for will?,0
Help! I am being stalked and don't know what to do.,1
Police are beating my wife right now!,1
Is there a format for GST return?,0
Is there a format for FIR?,0
My boss has been detained without a warrant.,1
How to file a RTI in India?,0
Is consumer complaint legal in India?,0
Help! I am being raped and don't know what to do.,1
The court closed in my favor.,2
False accusation of robbed against me.,1
We finally won the case!,2
False accusation of stalked against me.,1
They are attacking me for money I didn't take.,1
Is marriage registration legal in India?,0
Police are evicting my boss right now!,1
My neighbor has been detained without a warrant.,1
Thank you for the quick advice.,2
I am trapped in a dangerous situation and need help.,1
My refund was approved successfully.,2
Difference between consumer complaint and trademark?,0
We finally closed the case!,2
My refund was approved successfully.,2
Appreciate your superb help with the refund.,2
Is there a format for divorce?,0
Can I apply for rent agreement online?,0
Emergency! police is evicting my house.,1
Documents required for GST return application.,0
My boss has been detained without a warrant.,1
Is there a format for bail?,0
Is there a format for RTI?,0
My brother has been detained without a warrant.,1
Difference between divorce and copyright?,0
Explain section 1 of Hindu Marriage Act.,0
I am trapped in a dangerous situation and need help.,1
Emergency! loan sharks is beating my house.,1
We finally cleared the case!,2
How to file a RTI in India?,0
Thank you for the great advice.,2
Is consumer complaint legal in India?,0
My refund was approved successfully.,2
Explain section 477 of IT Act.,0
Got my money back from the builder.,2
Documents required for consumer complaint application.,0
I am happy because the issue is resolved.,2
What is the limitation period for trademark?,0
Is there a format for bail?,0
Police are attacking my boss right now!,1
Emergency! goons is harassing my house.,1
My wife has been detained without a warrant.,1
My landlord has been detained without a warrant.,1
My refund was approved successfully.,2
We finally cleared the case!,2
Is there a format for GST return?,0
What is the procedure for rent agreement?,0
Judge gave a helpful verdict today.,2
Emergency! goons is evicting my house.,1
Fees for registering a copyright.,0
Difference between patent and copyright?,0
My brother has been detained without a warrant.,1
My husband is threatening to kill me.,1
Explain section 140 of IT Act.,0
Got my money back from the builder.,2
Emergency! goons is harassing my house.,1
The court cleared in my favor.,2
Help! I am being raped and don't know what to do.,1
Judge gave a helpful verdict today.,2
How to file a FIR in India?,0
Explain section 301 of IT Act.,0
Explain section 84 of IT Act.,0
Got my money back from the builder.,2
Fees for registering a bail.,0
I have been abused by my wife.,1
Is there a format for GST return?,0
What is the limitation period for GST return?,0
Documents required for copyright application.,0
We finally dismissed the case!,2
Fees for registering a sale deed.,0
Explain section 423 of CrPC.,0
How to file a patent in India?,0
Fees for registering a marriage registration.,0
Judge gave a quick verdict today.,2
We finally settled the case!,2
My refund was approved successfully.,2
I have been stalked by my brother.,1
Difference between bail and will?,0
Explain section 290 of BNS.,0
They are beating me for money I didn't take.,1
Judge gave a superb verdict today.,2
Got my money back from the builder.,2
Can I apply for power of attorney online?,0
I am trapped in a dangerous situation and need help.,1
What is the procedure for marriage registration?,0
Difference between marriage registration and RTI?,0
I am safe because the issue is resolved.,2
We finally dismissed the case!,2
What is the procedure for rent agreement?,0
The legal notice worked and they dismissed.,2
My wife has been detained without a warrant.,1
They are beating me for money I didn't take.,1
"Justice prevailed, I am free now.",2
What is the limitation period for sale deed?,0
I have been stalked by my brother.,1
False accusation of abused against me.,1
I am trapped in a dangerous situation and need help.,1
The court closed in my favor.,2
The legal notice worked and they cleared.,2
They are blackmailing me for money I didn't take.,1
Police are beating my wife right now!,1
Appreciate your fair help with the refund.,2
Difference between patent and trademark?,0
What is the limitation period for marriage registration?,0
The court won in my favor.,2
False accusation of robbed against me.,1
I am relieved because the issue is resolved.,2
My landlord is threatening to kill me.,1
Help! I am being assaulted and don't know what to do.,1
Difference between RTI and will?,0
Judge gave a excellent verdict today.,2
"Justice prevailed, I am free now.",2
Judge gave a excellent verdict today.,2
What is the procedure for copyright?,0
My partner is threatening to kill me.,1
I am free because the issue is resolved.,2
Explain section 262 of CrPC.,0
What is the limitation period for bail?,0
My partner is threatening to kill me.,1
I am satisfied because the issue is resolved.,2
The legal notice worked and they cleared.,2
What is the procedure for trademark?,0
Difference between power of attorney and copyright?,0
They are beating me for money I didn't take.,1
What is the limitation period for patent?,0
Police are beating my boss right now!,1
Got my money back from the builder.,2
Judge gave a superb verdict today.,2
I have been assaulted by my brother.,1
The court closed in my favor.,2
How to file a rent agreement in India?,0
They are evicting me for money I didn't take.,1
My refund was approved successfully.,2
Appreciate your great help with the refund.,2
How to file a power of attorney in India?,0
Police are arresting my partner right now!,1
Thank you for the superb advice.,2
False accusation of cheated against me.,1
My refund was approved successfully.,2
We finally dismissed the case!,2
What is the limitation period for consumer complaint?,0
Emergency! bank agents is beating my house.,1
My refund was approved successfully.,2
Got my money back from the builder.,2
Judge gave a great verdict today.,2
Documents required for bail application.,0
Police are harassing my husband right now!,1
They are arresting me for money I didn't take.,1
Documents required for marriage registration application.,0
Got my money back from the builder.,2
What is the procedure for rent agreement?,0
Police are attacking my neighbor right now!,1
Emergency! police is harassing my house.,1
What is the limitation period for rent agreement?,0
False accusation of robbed against me.,1
Appreciate your superb help with the refund.,2
Suicide threat because of goons harassment.,1
Is gift deed legal in India?,0
Can I apply for GST return online?,0
My boss is threatening to kill me.,1
I have been stalked by my boss.,1
Is copyright legal in India?,0
I am trapped in a dangerous situation and need help.,1
The court settled in my favor.,2
Is there a format for divorce?,0
Is marriage registration legal in India?,0
They are blackmailing me for money I didn't take.,1
